#,District (Khet),Coordinates,Main Road(s),Notable Landmarks / Places
1,Bang Bon,"13.6592, 100.3991","Kanchanaphisek, Ekachai","Wat Bang Bon, Central Rama 2 (Nearby)"
Bang Chan,13.8135,100.7042,"Bang Chan, PK27, MRT Pink Bang Chan, Pink Line Bang Chan, Bang Chan Industrial Estate",transit
Setthabutbamphen,13.8142,100.7165,"Setthabutbamphen, PK28, MRT Pink Setthabutbamphen, Pink Line Setthabutbamphen, Setthabutbamphen School",transit
Min Buri Market,13.8131,100.7231,"Min Buri Market, PK29, MRT Pink Min Buri Market, Pink Line Min Buri Market, Chatuchak 2 Min Buri",transit
Min Buri,13.8122,100.7303,"Min Buri, PK30, MRT Pink Min Buri, Pink Line Min Buri, Eastern Terminus, Orange Line Interchange (Future)",transit
IMPACT Muang Thong Thani,13.9125,100.5408,"IMPACT Muang Thong Thani, MT01, SRT IMPACT Muang Thong Thani, IMPACT Arena, Challenger Halls",transit
Lake Muang Thong Thani,13.9189,100.5452,"Lake Muang Thong Thani, MT02, SRT Lake Muang Thong Thani, Muang Thong Thani Lake, Cosmo Bazaar",transit
Krung Thep Aphiwat,13.8033,100.5398,"Krung Thep Aphiwat, RN01, SRT Krung Thep Aphiwat, Bangkok's Central Terminal, MRT Interchange",transit
Chatuchak,13.8222,100.5518,"Chatuchak, RN02, SRT Chatuchak, Chatuchak Park, Mo Chit Bus Terminal (Short taxi)",transit
Wat Samian Nari,13.8394,100.5562,"Wat Samian Nari, RN03, SRT Wat Samian Nari",transit
Bang Khen,13.8475,100.5595,"Bang Khen, RN04, SRT Bang Khen, Kasetsart University (Vibhavadi side)",transit
Thung Song Hong,13.8741,100.5746,"Thung Song Hong, RN05, SRT Thung Song Hong, Thai PBS Headquarters",transit
Kan Kheha,13.8966,100.5901,"Kan Kheha, RN07, SRT Kan Kheha, Don Mueang Housing Estate",transit
Don Mueang,13.9135,100.5962,"Don Mueang, RN08, SRT Don Mueang, Don Mueang International Airport (DMK)",transit
Lak Hok,13.9634,100.5955,"Lak Hok, RN09, SRT Lak Hok, Rangsit University",transit
Rangsit,13.9846,100.6018,"Rangsit, RN10, SRT Rangsit, Northern Terminus, Future Park Rangsit",transit
Bang Bamru,13.7915,100.4852,"Bang Bamru, RW05, SRT Bang Bamru, Chang Chui Market (Walk/Taxi)",transit
Taling Chan,13.7842,100.4554,"Taling Chan, RW06, SRT Taling Chan, Western Terminus, Taling Chan Floating Market",transit
Ratchaprarop,13.7548,100.5412,"Ratchaprarop, A7, ARL Ratchaprarop, Pratunam Market, Baiyoke Tower II",transit
Makkasan,13.7506,100.5620,"Makkasan, A6, ARL Makkasan, City Air Terminal, MRT Blue Line Interchange",transit
Ramkhamhaeng,13.7431,100.6002,"Ramkhamhaeng, A5, ARL Ramkhamhaeng, Ramkhamhaeng University Area",transit
Hua Mak,13.7380,100.6455,"Hua Mak, A4, ARL Hua Mak, Yellow Line Interchange",transit
Ban Thap Chang,13.7335,100.6896,"Ban Thap Chang, A3, ARL Ban Thap Chang, Krungthep Kreetha Residential Area",transit
Lat Krabang,13.7275,100.7483,"Lat Krabang, A2, ARL Lat Krabang, Lat Krabang Industrial Estate",transit
Suvarnabhumi,13.6899,100.7501,"Suvarnabhumi, A1, ARL Suvarnabhumi, Airport Terminus, Suvarnabhumi Airport (BKK)",transit
